DATETIME,OPEN,HIGH,LOW,CLOSE,VOLUME,WAP,HAS GAPS
1/6/2016 15:19:00,778.685,778.685,778.685,778.685,900,-1,FALSE
1/6/2016 15:20:00,778.805,778.805,778.805,778.805,1400,-1,FALSE
1/6/2016 15:21:00,778.7275,778.7275,778.7275,778.7275,1406,-1,FALSE
1/6/2016 15:22:00,779.1025,779.1025,779.1025,779.1025,7919,-1,FALSE
1/6/2016 15:23:00,779.055,779.055,779.055,779.055,700,-1,FALSE
1/6/2016 15:24:00,779.06,779.06,779.06,779.06,1025,-1,FALSE
1/6/2016 15:25:00,779.395,779.395,779.395,779.395,800,-1,FALSE
1/6/2016 15:26:00,779.19,779.19,779.19,779.19,2597,-1,FALSE
1/6/2016 15:27:00,779.12,779.12,779.12,779.12,3002,-1,FALSE
1/6/2016 15:28:00,779.57,779.57,779.57,779.57,3600,-1,FALSE
1/6/2016 15:29:00,779.62,779.62,779.62,779.62,3685,-1,FALSE
1/6/2016 15:30:00,779.8,779.8,779.8,779.8,3600,-1,FALSE
1/6/2016 15:31:00,779.71,779.71,779.71,779.71,9169,-1,FALSE
1/6/2016 15:32:00,779.695,779.695,779.695,779.695,900,-1,FALSE
1/6/2016 15:33:00,779.46,779.46,779.46,779.46,1500,-1,FALSE
1/6/2016 15:34:00,779.03,779.03,779.03,779.03,5042,-1,FALSE
1/6/2016 15:35:00,779.37,779.37,779.37,779.37,5818,-1,FALSE
1/6/2016 15:36:00,779.49,779.49,779.49,779.49,3332,-1,FALSE
1/6/2016 15:37:00,779.91,779.91,779.91,779.91,66188,-1,FALSE
1/6/2016 15:38:00,780.13,780.13,780.13,780.13,85482.66667,-1,FALSE
1/6/2016 15:39:00,780.4,780.4,780.4,780.4,115667.6667,-1,FALSE
1/6/2016 15:40:00,780.67,780.67,780.67,780.67,145852.6667,-1,FALSE
1/6/2016 15:41:00,780.94,780.94,780.94,780.94,176037.6667,-1,FALSE
1/6/2016 15:42:00,781.21,781.21,781.21,781.21,206222.6667,-1,FALSE
1/6/2016 15:43:00,781.48,781.48,781.48,781.48,236407.6667,-1,FALSE
1/6/2016 15:44:00,781.75,781.75,781.75,781.75,266592.6667,-1,FALSE
1/6/2016 15:45:00,782.02,782.02,782.02,782.02,296777.6667,-1,FALSE
1/6/2016 15:46:00,782.29,782.29,782.29,782.29,326962.6667,-1,FALSE
1/6/2016 15:47:00,782.56,782.56,782.56,782.56,357147.6667,-1,FALSE
1/6/2016 15:48:00,782.83,782.83,782.83,782.83,387332.6667,-1,FALSE
1/6/2016 15:49:00,783.1,783.1,783.1,783.1,417517.6667,-1,FALSE
1/6/2016 15:50:00,783.37,783.37,783.37,783.37,447702.6667,-1,FALSE
1/6/2016 15:51:00,783.64,783.64,783.64,783.64,477887.6667,-1,FALSE
1/6/2016 15:52:00,783.91,783.91,783.91,783.91,508072.6667,-1,FALSE
1/6/2016 15:53:00,784.18,784.18,784.18,784.18,538257.6667,-1,FALSE
1/6/2016 15:54:00,784.45,784.45,784.45,784.45,568442.6667,-1,FALSE
1/6/2016 15:55:00,784.72,784.72,784.72,784.72,598627.6667,-1,FALSE
1/6/2016 15:56:00,784.99,784.99,784.99,784.99,628812.6667,-1,FALSE
1/6/2016 15:57:00,785.26,785.26,785.26,785.26,658997.6667,-1,FALSE
1/6/2016 15:58:00,785.53,785.53,785.53,785.53,689182.6667,-1,FALSE
1/6/2016 15:59:00,785.8,785.8,785.8,785.8,719367.6667,-1,FALSE
1/6/2016 16:00:00,786.07,786.07,786.07,786.07,749552.6667,-1,FALSE
